,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
0,6,20,0,16,3,2,9,15,10,17,12,1,19,14,8,7,11,13,5,22,21,4,18
1,7,9,12,14,0,22,19,11,1,20,21,13,4,16,6,2,8,10,17,3,15,18,5
2,5,12,14,22,17,21,13,6,2,18,19,3,0,20,11,8,9,15,4,1,7,16,10
3,22,2,13,19,1,9,18,20,21,8,11,17,6,15,16,0,4,14,7,10,5,12,3
4,4,14,8,2,16,20,15,17,11,3,7,9,22,0,5,21,10,18,19,6,13,1,12
5,9,18,3,4,19,10,20,21,0,7,15,6,1,17,12,14,22,11,16,13,8,5,2
6,18,19,10,15,5,11,4,22,14,16,8,7,9,1,2,17,13,21,20,12,0,3,6
7,16,11,21,10,14,4,1,13,17,12,0,2,18,9,22,20,15,5,3,8,19,6,7
8,10,4,15,17,21,1,14,12,20,19,5,8,16,2,9,7,18,6,13,11,3,22,0
9,21,6,18,1,8,17,0,14,13,11,3,22,20,15,7,19,12,2,10,5,4,16,9
10,20,17,22,9,5,14,12,0,7,13,1,16,3,19,21,18,6,8,11,2,10,4,15
11,13,10,17,22,6,12,16,3,5,15,14,18,8,21,4,20,1,0,2,9,7,11,19
12,11,15,16,4,12,6,7,2,3,10,17,1,21,22,19,13,20,0,9,18,14,5,8
13,19,21,4,14,2,18,8,10,9,7,16,6,5,12,3,11,22,1,15,20,13,0,17
14,1,7,11,13,16,19,22,21,12,14,6,4,15,3,8,9,5,18,0,17,2,20,10
15,14,16,17,0,9,8,10,11,19,5,4,20,6,7,1,3,18,2,12,15,22,13,21
16,2,0,9,8,15,3,17,22,10,4,18,19,7,11,5,21,1,20,14,16,6,12,13
17,12,14,19,5,11,7,9,18,16,1,21,10,13,0,17,6,3,15,22,2,4,8,20
18,16,13,20,7,19,0,2,9,18,21,3,15,10,22,1,5,17,14,4,8,11,6,12
19,13,7,5,2,20,14,8,4,16,1,19,12,17,6,0,22,10,3,11,21,9,15,18
20,17,5,3,12,7,20,22,8,4,15,16,13,11,10,21,18,14,19,1,6,2,0,9
21,8,6,19,11,10,7,13,14,1,18,15,5,20,3,9,16,2,22,21,4,12,17,0
22,19,13,22,17,21,3,11,16,12,4,2,14,15,8,20,10,9,18,6,0,5,7,1
23,18,5,12,20,17,16,15,1,13,21,19,0,2,22,3,4,7,10,8,14,6,9,11
24,22,4,6,12,0,15,3,8,17,2,13,19,7,5,10,18,20,16,9,1,21,11,14
25,11,0,1,21,18,12,20,5,15,17,22,2,4,6,8,14,13,7,9,3,19,10,16
26,5,15,18,8,22,0,21,19,20,10,6,17,13,16,11,7,2,9,3,12,1,14,4
27,21,22,9,6,13,8,3,20,18,19,1,10,16,12,17,5,0,4,11,7,15,14,2
28,21,19,7,20,11,4,14,17,3,6,13,8,10,1,15,9,5,12,16,22,18,2,0
29,15,18,13,14,2,17,16,3,6,11,20,21,5,0,4,1,8,12,10,7,22,19,9
30,15,14,8,16,3,19,11,0,4,2,9,6,1,18,10,12,21,5,17,20,7,22,13
31,11,21,20,18,9,6,0,13,22,5,4,15,3,10,7,2,8,19,14,17,12,1,16
